,karst_azimuths,karst_lengths
134,153.219146531945,1384.0057238943295
135,141.50895643918278,1557.0446400843198
136,168.16322463289046,265.3828572167211
137,177.36900317026502,2230.657384992052
138,156.32946151611947,1173.1255575366376
139,140.2941430076964,1316.4341673076483
140,157.65060119224188,1251.3412544438693
141,99.73537389548937,1424.6088654043235
142,63.07232214862553,1117.3177395442708
143,113.24979316309559,1597.6137649839443
144,51.18293016629879,630.9864690949254
145,31.319074641203592,658.7445128063576
146,122.31961650872083,648.3704314009959
147,51.0958615438913,1493.128537828141
148,48.503531644912194,2412.4481824595396
149,12.677595375772423,18.81380639390267
150,76.67546873784082,2535.7476315152057
151,80.23906211179903,1218.5811636764415
152,40.61767422667165,631.2745530080665
153,25.287968265186997,1271.823632001015
154,73.89993680341938,1597.524331533956
155,53.20721641176522,1355.1528109136527
156,7.125016339153181,136.30089641932352
157,47.748088179947274,1078.981581484753
158,57.80884350196829,703.5037045169357
159,83.82982490511085,863.0757744747525
160,58.68401975204664,814.9515816612255
161,59.45776678139651,576.5184999269912
162,69.4697986130795,981.841995890187
163,82.93327028365313,843.9280976158141
164,29.865250404031475,946.820275357116
165,120.8849453305409,1636.7161256555476
166,178.2590229554811,910.9428233501732
167,166.61887722717503,945.6205265525462
168,126.19320730602233,346.26415745847294
169,178.03259797078923,1335.9556302339297
170,140.49689250541738,532.805267002138
171,103.71093380825468,533.1744109047285
172,143.13010235366554,704.2769818006129
173,171.10745129246746,706.0888851064575
174,107.18958455600203,1736.9822973145829
175,171.10414302972544,498.96013019188587
176,100.63876660941335,1362.3154381327715
177,163.63215439254938,750.4404748385368
178,166.32095751240152,1163.2755801575665
179,92.59563154089902,1657.288937881928
180,26.70722403701357,1184.2992589802116
181,116.96571443301285,1583.7425046125547
182,16.341658195451426,225.2836545736491
183,53.27745508403633,846.065093025044
184,47.290610043676004,748.5705164585447
185,63.11306580722067,156.48628497606794
186,55.07339213690707,1143.1630711821601
187,171.993765340851,1423.5309299486973
188,21.2015522000248,829.1154023165566
189,62.225309735068905,1579.67151953709
190,30.301283569211048,995.6026063372786
191,73.05893702956759,2018.0717506388446
192,48.28453387499374,1937.4408433362826
193,69.41990113792157,1122.7437152722446
194,60.45154879086083,192.91860439152472
195,74.3608202759985,921.8942301539653
196,54.14885298592532,1035.6968554307539
197,52.28464289408708,595.869244383307
198,64.02645291926473,433.1909863927628
199,50.535213607808274,1269.0582546253916
200,97.77251304392186,1621.9970710248297
201,76.24632068045317,582.8445148674776
202,25.37699337652407,1722.2987784333845
203,46.855861980380254,873.6507738975494
204,87.44890491098174,979.7601346435601
205,162.08893813449743,2192.6201067585716
206,156.24515725825444,2102.149653093286
207,76.66803303908534,937.0042981920734
208,116.95859723952765,1048.2942261316246
209,92.98254936592527,1306.220916048054
210,118.07986565884113,886.497508114936
211,58.91377939246875,1002.2300467311691
212,64.97282334970825,486.257024128692
213,143.98947459776733,1433.8487884718086
214,38.93900580539098,1947.7333244362972
215,123.98675334591752,1111.263551389298
216,28.970809776334715,418.05531354661946
217,114.01534997792334,645.3224397133469
218,29.74488132259648,413.06512575923364
219,84.96058922051871,872.5522600668337
220,123.96862275234074,178.74810625688121
221,37.07307331749912,1458.4074100698947
222,112.97170414968174,544.056304509114
223,2.9838478078354376,1371.0567494657882
224,0.0,646.620042165708
225,15.972187363606645,1260.7240946955615
226,65.95001117562832,527.3455526220253
227,124.9792216776011,282.81761239878693
228,92.98082868364203,971.1062437520771
229,137.92942492864398,2007.016034833022
230,92.9383595428101,656.279528488128
231,66.0041898427235,558.922530333245
232,168.96972743831432,1581.1997067096793
233,140.1003163453238,705.5709620379779
234,171.02526125421787,1734.0877021637768
235,110.05321576867846,1008.461392817556
236,48.03832607125104,547.0108888959245
237,86.97758942240898,685.7683185786295
238,140.01672464375946,862.4696047169297
239,65.01595960309204,743.1871227571351
240,110.94146403196547,2051.790961127887
241,133.95994881173652,1604.6888643177192
242,131.98486584693748,1696.4894484423546
243,16.963591459638923,1435.7629876902283
244,126.99033000563233,271.9751040251693
245,47.927347991412006,729.1691962428713
246,123.95338771898231,621.9816533790437
247,137.99568122286004,1604.0764860234758
248,123.98408785141345,1530.3751325124024
249,69.97654950980272,1650.774238512576
250,132.93988897607986,645.6407819122953
251,108.9876240879325,275.2971680438508
252,29.957354808992566,1233.449050416705
253,47.99568122310892,1144.451289178526
254,92.93067250563017,583.7518043589631
255,10.9759290348624,1187.9836256292708
256,76.97188474398364,1213.0987227508217
257,70.95473306837198,523.7422563251187
258,133.9607347706867,913.5864838451347
259,110.95986950551521,651.0045390972953
260,66.00371319440856,718.4291937727115
261,127.95928341275983,805.9597741599422
262,145.95770875840725,503.18352761159537
263,110.97349342133634,460.75069785287855
264,2.920721521455456,1195.719742445616
265,106.98662825771098,347.10179812480726
266,107.0022843579354,296.27579336870474
267,133.90213164093933,231.2936395324234
268,75.015568005284,1293.2416055845147
269,124.97365859057987,1059.0483590731733
270,123.92222095369759,1038.4118750338737
271,127.05064082989422,2300.2461397077495
272,164.9162360219716,1650.4144312086871
273,143.5555582444345,854.1882348661986
274,118.55962047897427,297.59869846857447
275,105.58893567489501,602.1339240459141
276,28.436264774682243,108.27125712875322
277,78.61175899230197,760.8097276233692
278,110.57536274399192,749.2955584565802
279,72.54513220677545,1450.3116066043654
280,125.51043301071041,563.5096318641965
281,69.64309521800402,1731.2466854086772
282,69.54439527266597,426.57609088341155
283,19.35899417620972,283.1319949454698
284,165.61860540894025,2279.123088696275
285,34.56592398308522,1849.1671339967208
286,73.55139187319206,1267.570468575478
287,150.3912129345967,692.3723855581765
288,48.454607947115456,442.58227781336024
289,82.62146415707153,354.6392108995616
290,84.53812415358769,1281.8748348081756
291,9.286927512760386,1152.1189511114937
292,6.616737898753271,858.6913778835575
293,86.67075646633903,1210.4054622304595
294,0.0,932.6231995309913
295,44.461184101347136,1054.8611606524978
296,94.27278076778452,2105.009080024614
297,83.49104355952338,1314.9271339928512
298,151.61664585901372,1666.0833296060348
299,0.0,977.6620742512696
300,100.72038024595008,1443.8251540435203
301,24.274441132614772,797.8488902060902
302,100.45307134385537,919.6950827603071
303,84.52263127105485,1723.7563137714703
304,164.39916219169513,1739.1727892063614
305,118.53408570475726,888.0558592317066
306,164.55368363219122,1241.024530409556
307,105.45692817110562,392.2670967575632
308,31.42956561444297,2583.8353455015645
309,114.54161794628867,938.7627547175726
310,41.62114569996872,384.1715041628695
311,122.570276981476,230.58436030533818
312,18.50775155394394,824.5868182549145
313,56.59743576459061,1049.5617900535199
314,45.48308955960895,88.79432840072712
315,60.61584287394727,1475.0940508599715
316,93.49705973922646,1098.7993985989533
317,52.513177260111064,777.0522248964888
318,84.28940686217017,888.2088317227569
319,108.95818340580585,533.1405766650805
320,82.56017484384222,1100.2692539962675
321,59.555965964943695,986.6657192315491
322,129.72379791418402,470.2229361503861
323,68.3809153703919,1230.79323859337
324,155.61659022708818,1645.9196950376488
325,75.48443882766612,1828.4369373890725
326,117.60667785304204,1518.569352588216
327,49.425834036198765,978.0471067443705
328,92.5238002458343,610.5021688939568
329,48.59804006133946,703.134627748117
330,88.51598532440501,1143.0180420958168
331,59.62771364272964,1037.1956690937654
332,141.6270594326848,758.4112754223627
333,156.50780264382044,348.04542196503155
334,126.57930446939626,416.5477861737905
335,95.65621563446541,1216.1207818970154
336,147.57244500428234,894.1026611074919
337,32.535067158510465,1217.056369389009
338,72.57147791532931,1294.8763403800376
339,106.61138659034042,1445.5996162001463
340,36.593886390818085,414.88494537552987
341,144.57263354553086,937.5761491073283
342,29.47900951789209,843.5380127216494
343,80.57529812793244,1284.6896238627778
344,150.51614550498118,1139.4226057871151
345,144.53580600432824,416.0463452178002
346,155.58635296045875,1025.566387101467
347,92.74020846002551,997.6311758949375
348,122.0372815342796,785.0890144826965
349,56.065453338321305,471.020186619229
350,132.02197934820646,1144.8923562744635
351,103.96214615454211,466.6716675607601
352,117.20164475309052,512.2726887581337
353,60.47347046423998,971.9514235712435
354,65.23438412220185,1202.0289962978222
355,85.84944781455235,1860.642904716733
356,67.38203528347144,1269.4515439378617
357,50.687991253170594,979.8472892238467
358,150.45883617173675,1508.1339318334506
359,39.85258107479686,1066.2282571784801
360,68.58703052495846,1944.9457454566618
361,132.05490368043445,2242.743797256065
362,83.49989487606815,1081.137479897221
363,64.42009661541431,2053.3066913899356
364,18.823242589394038,2038.8201261878348
365,165.7366707903877,418.5821338178634
366,113.62937773060214,1965.260336758183
367,50.1003163452552,1947.572121756097
368,110.2057894436866,1625.0655920585548
369,87.0549036805475,1947.0026141142237
370,113.55419262886019,380.96313892704404
371,63.83387798827329,1792.1906006218694
372,132.0161521920173,1151.195727795758
373,68.5870305252054,1093.145693171423
374,156.33770447501578,861.888209963814
375,23.662295524984224,1379.7071362693814
376,57.27024819580208,384.50065020077966
377,125.71105834606585,408.26477084590744
378,63.82324258892319,949.7626650662745
379,87.0616404571586,26.623184357106872
380,40.84944781461182,767.9912787838452
381,75.73667079033949,1005.0589428238019
382,47.97420709135551,1170.565478891393
383,11.013246654135388,1705.6382017305464
384,73.00207627286223,1882.8493858469838
385,150.44533401436908,87.25886919552197
386,42.05962265984506,294.7606079029912
387,84.17626440583703,45.48940817114617
388,87.00007783291566,1313.6630574322728
389,113.6293777301101,1774.769123298393
390,71.08626750680084,1344.3330593310113
391,77.57605747596341,1102.1260700721696
392,26.93189923452685,938.7537662936467
393,87.00007783291566,440.2129438980346
394,24.765615877888266,143.9801388618726
395,15.418295988543376,1641.8917235286626
396,117.42156878948613,1507.5573295236786
397,60.472327110031955,203.15494219930096
398,105.44337340640337,1324.237157359548
399,47.965905138493426,1550.3916435116485
400,81.30109541689201,1111.890004733888
401,76.74443491238038,1274.9221650765307
402,24.74892697080918,886.6584402639229
403,42.02197934806013,1549.535708821204
404,71.08626750680084,1658.4148532501808
405,30.754394079617494,511.46475748013165
406,68.69529986711959,1115.6812498435934
407,39.852581074762625,713.882998830259
408,116.17675741107682,701.4019396301802
409,164.58170401015167,1068.8027842353329
410,78.96972743828626,1813.8041405345232
411,66.42286129512469,1978.8833779995234
412,119.5469490926793,719.5094348593628
413,34.98564266321857,2344.71860229951
414,56.10621500523693,2113.7019456712505
415,74.50072462344995,919.4126206567535
416,2.940377340899352,1653.7081269384942
417,80.47216698177682,1704.5814675880035
418,42.02197934806013,2622.041117398428
419,47.93567344660228,2331.6085645741036
420,32.713338161979436,612.4679489983351
421,60.48265690741708,434.6924437391987
422,125.71105834606585,941.8078711793607
423,15.387441283570377,698.1364824844643
424,134.59028932798003,1743.4199850324296
425,66.41296947496592,1194.954895510341
426,20.189131450116893,1103.6728212188991
427,41.62877183958508,2329.503674428612
428,74.54116382813505,1389.7194909655584
429,11.07574097054862,1392.7207793850841
430,60.45883617153053,859.1479487798887
431,33.93454666200975,1201.5499458863858
432,0.0,615.5945751034377
433,135.03062307546452,1140.4067230108528
434,0.0,457.6169932177798
435,150.02354389293296,616.348823109234
436,0.0,1136.9649741299654
437,154.0477145456709,515.641107692937
438,132.051006083626,1009.6418407611877
439,87.00091306460735,1057.8969934970664
440,143.04289423350855,1243.8859389522788
441,115.00490082037572,1374.306835676588
442,167.93771891765044,700.5604172584946
443,117.99959158120909,1687.1538856748775
444,0.0,416.8701732273391
445,171.06940989935802,972.6758856894113
446,104.9822643276778,1852.4848105543842
447,145.9633896456732,298.43476751833515
448,128.98458009649138,1687.6647074074738
449,124.96196734034363,1570.1887676351128
450,0.0,1421.0330750640965
451,82.00001652771175,1395.4794374630392
452,136.89651830288966,904.4410759887681
453,0.0,905.291538423785
454,99.9938449109537,611.7268770094922
455,98.9598585953238,99.14157760102313
456,8.042894232599084,1179.8175792917284
457,98.74616226191262,439.4516214009758
458,102.97319247041636,693.6966632290521
459,102.9946167967567,1221.4690732274705
460,180.0,2300.6663309081287
461,0.0,131.8841661802336
462,76.98780242330886,2435.789159073795
463,176.97244349298714,298.34064555574014
464,162.99913831942717,495.53141421812376
465,177.0465390476551,1023.8729212668491
466,109.01614608520839,1983.5118085178526
467,132.00091306449775,1271.7480464361036
468,169.93857764367394,1456.580822129411
469,145.0170714836063,1171.7484605706202
470,161.07535558464917,925.0785245150684
471,153.00773054628047,1290.048253615956
472,103.93707302667539,1897.5127522351645
473,132.02559243804723,1657.1432447934526
474,172.97922085479482,2089.0873855804434
475,86.98174481964125,472.68740226750344
476,177.00091306478683,1771.4536307635535
477,144.96835617078278,1006.9916868023532
478,87.0643265534634,728.2656507427139
479,53.06693173010222,1121.6872070044608
480,138.01877202250807,432.6572771148361
481,119.04008045456786,1465.3915697448947
482,78.94358701980487,1747.285384851843
483,109.03391786175372,1874.5953314539406
484,130.05039066545564,1086.0791152758359
485,117.95527946609921,1203.616566865665
486,128.05441603185852,835.2332068404994
487,107.30560840692594,369.4186972141695
488,0.0,1264.5850798855545
489,99.68292089900743,1998.6299856183834
490,0.0,1239.9422522379634
491,0.0,261.06776582488925
492,152.68439202610736,599.6321490813568
493,148.7476829447586,2038.5398625900707
494,0.0,1088.8496253825094
495,159.655898743147,379.5607307667745
496,53.66060367070828,830.845534199902
497,0.0,326.3184814441856
498,18.758650347083783,1212.5452666655647
499,21.908704827969938,480.8381667261383
500,8.5307656112528,1830.2567802520757
501,121.23921488947006,2310.136998561508
502,0.0,2007.2559428024788
503,64.716740335074,1571.9725348623522
504,17.447188421155463,311.1387442875088
505,63.434948820698644,502.7272941622562
506,63.70627645337256,1509.5702725494114
507,109.04324213999676,797.1931344449594
508,69.01622844859229,2332.9336537716276
509,92.01946584260287,1368.7677807515097
510,64.03768756460742,1506.3069676365094
511,105.00390173678167,1095.2741132606238
512,127.06866798293628,555.3778909991474
513,121.00977722932622,462.2074119596015
514,84.98576418439734,1234.7154648495061
515,63.02042226237508,945.6184099271359
516,55.05025826117746,1150.6442544250974
517,128.99828636556603,692.6983300907906
518,101.00538185732576,634.5909020031971
519,136.05072182161211,1588.3816255658226
520,56.01642740810643,194.9689801469324
521,60.05705111564948,418.6460279135348
522,126.99391429047834,807.6877142936056
523,66.08375458233981,486.6796347874395
524,97.93634622954038,495.6946333430979
525,137.9108378253077,145.42164941106654
526,123.90627698904024,1191.389665726255
527,100.0145761380728,1940.2072748446835
528,140.71059313873792,763.8077479809577
529,107.81888891396198,737.6876955115177
530,118.58049325726951,575.3356660711518
531,166.83274830493426,852.117939652127
532,115.81236785430985,911.1180392259658
533,178.4413157923395,891.9201696589886
534,109.88516511384877,739.7207670324802
535,114.19320898730699,1341.7304117507974
536,151.6571830314237,1531.3956892625863
537,91.1792698638977,1581.0051957098149
538,17.576649293185742,1287.9832539493234
539,54.619727799902584,628.1780774399716
540,6.581944654348121,1250.3562433464729
541,83.2464259645402,151.05027518869463
542,11.243541104663986,2298.0804368350714
543,94.95027223424556,1949.6614934604743
544,37.332190884213674,724.3911282708948
545,131.50882857059378,579.8188193470743
546,155.58445165411882,840.452529097616
547,83.40326170204868,1746.8381523016553
548,62.54900222912314,1220.083922633559
549,152.86486037946045,1423.7796742832063
550,171.0273733825873,1021.7483667906411
551,124.64094751564762,1417.3261349872528
552,118.14160123222668,2218.1979417801085
553,147.6440908116936,1782.8216440175127
554,148.15953017585656,697.1849289225454
555,119.08338148552491,927.957008798791
556,150.5928109349783,95.7504345684453
557,91.77146974001637,1960.1893431728563
558,174.1226073943739,1112.9424276083462
559,122.50398895549749,408.4017746931062
560,167.97589119797257,614.873367173395
561,126.67975748245456,504.0743002827795
562,114.9284741367262,1070.2261473372068
563,142.72975016104513,1157.9504164312195
564,154.73268949651901,873.5033738273886
565,173.91147184897045,535.8086856898236
566,54.05788813080369,1332.7925440667225
567,127.19756601582954,289.67885115362986
568,55.653902598675444,160.39130762017305
569,101.68936917523548,1045.0701053577209
570,152.35402463931746,1034.0536736262484
571,139.25065457468529,208.62070258683957
572,107.70972452322161,1041.5258079949983
573,108.391641363873,1900.995403622381
574,158.1985905085746,1732.0008474506599
575,172.80076636192334,663.9803763951465
576,139.57392125733816,931.5920265223328
577,134.46454101239658,430.29492242932895
578,172.54975092954427,235.4845400737321
579,119.3140940800623,121.56555194571476
580,147.84770485789807,530.018096824869
581,160.97439395631767,1403.1523308995463
582,97.85331329974059,1312.0860138142011
583,136.84761026707798,1022.2493526289979
584,96.03768252123994,970.5527630984411
585,174.46766642590327,1823.466288737513
586,158.316523340948,1174.7871652307447
587,119.1676133797669,1005.0330161670603
588,178.57502572948104,547.378751867773
589,168.1492172034541,1021.6126721139889
590,86.52008249553309,933.0717771859303
591,155.41726678640507,795.227276213371
592,169.4220295344735,678.7044226273948
593,114.1455419591999,1524.2647551243704
594,147.87500156941195,1968.088738875445
595,139.2845136178346,1480.5927327852096
596,93.07745539981848,1547.6838540369756
597,164.79759129079636,803.1342011972808
598,99.61211475472435,1879.3785050643285
599,175.19651423927053,1868.7452979768707
600,146.08256946149356,1777.1757977057318
601,167.99010192481643,1638.146589028901
602,168.69006752696433,1918.0829902472767
603,172.33650533824715,1460.0488547074876
604,161.15062238638598,646.3349415384562
605,179.67538149288615,810.6083044449464
606,179.54767429535227,567.879525169215
607,137.7263109944093,1421.7828349936017
608,166.8399193529216,457.74887060981894
609,168.14565423005607,180.67751232063924
610,143.02240364675797,903.0711176155454
611,169.94566439997922,714.8692373981153
612,138.24613368781334,1639.2637185786502
613,87.34931031646406,1258.262133374963
614,163.3007557660064,695.4087342818431
615,143.40891173326705,209.15718638104977
616,178.06669930468416,200.4117337251168
617,179.48615028316806,1196.8487647056716
618,157.2175942618072,379.2500637071411
619,147.95861567798758,527.5966059825467
620,81.54731762683197,1394.1926903394892
621,143.91492695776577,572.9535864333733
622,94.05469066944283,1140.1337161672654
623,115.10998998659295,1392.506902153586
624,84.48852258373785,662.8358610385379
625,165.2947279421036,1563.2792789588427
626,163.11685410889308,1240.571302470413
627,98.8806591504496,107.33449228339661
628,168.55697652309001,1074.1108496632694
629,179.21607018221883,906.1352776641205
630,170.10449073631708,528.5573371826349
631,175.61213995700547,2275.502723897223
632,59.247354448973056,1330.3411439362471
633,136.39718102828778,1445.8816693495364
634,71.39752013581115,2344.075801261958
635,30.986340598431084,1213.4285314162773
636,27.58202920890126,760.1896649203233
637,129.0118516228775,413.4170650145397
638,79.47720241128997,901.4239304914024
639,140.0373685020325,336.39574208140994
640,175.0202394618985,1424.555074876159
641,123.04380276245425,874.9716218569697
642,161.97350412448344,1832.6795270438226
643,167.04415478203487,649.6837939776333
644,99.9874215751215,1787.4760748642345
645,152.0471970081954,556.1348626592653
646,152.02052561177584,1204.7600486212668
647,151.99345552352682,793.9537169707544
648,156.0472304112036,2136.9856811047916
649,60.03563921316425,1250.7564440540546
650,96.02083171162654,292.5865062150134
651,76.06078570177851,796.0952575505282
652,87.93727245187047,1814.1314936851288
653,7.917503035597821,717.7837345349876
654,128.29016320070878,1378.4709580772299
655,71.23918374689337,897.0764982740877
656,119.00579427076056,1143.5261637568944
657,86.33806442440049,860.3770368319999
658,161.56505117753485,257.1108242156626
659,73.67106444503386,981.2058439739722
660,5.019853642212194,1385.3777573254633
661,164.41703962120906,584.1285935730881
662,28.681253426561565,230.82323431104751
663,51.08074093251129,1006.3040601837449
664,116.23904741526911,316.7212281280717
665,18.74975763014751,1701.5899474552311
666,45.33769223554437,842.4138306981398
667,146.30993247188235,650.6868663060905
668,169.01587267202046,1450.7397672490356
669,126.48829486248106,449.90093503023314
670,142.56532106727465,897.4995092822932
671,57.66981426617058,740.7817714484476
672,78.82616175869896,406.1356820688198
673,78.93358181947256,434.34232342844746
674,158.34766853011175,912.0797803820443
675,58.27064387589873,1252.700372689423
676,107.20297141987375,576.916792211345
677,143.7461622602419,417.7099163447351
678,33.42657320791509,1009.5917874203218
679,116.0805318219401,935.2876695700869
680,138.79116568847684,1588.227053402351
681,119.85901616361127,2565.7658936984344
682,92.4895529213699,1837.682515117481
683,46.48401467543283,17.993813273033293
684,97.84342107498472,1628.9043223550987
685,45.192914353921985,1492.431257879749
686,47.96557609453481,1174.6413033981912
687,70.40118867626335,1493.3705334948086
688,47.95077910772928,1954.7603067042771
689,38.875813940679286,937.1432033095558
690,61.82806290683632,712.4273427492448
691,43.85040620506094,1254.9531569969472
692,56.346172684019415,279.9169882167168
693,133.1970961695588,760.9181835250095
694,124.50852298728378,545.7190615312647
695,127.57888406790343,1570.0192656477714
696,118.01265086408432,473.80482467427953
697,134.70415523030195,460.0557933848398
698,179.43273358961903,1754.4064326823561
699,112.84061430679911,34.00465033793376
700,145.7509669917026,1063.279956977188
701,109.88677649233144,300.568707487879
702,174.40639654912354,234.71686291751323
703,13.250285686565931,708.0721137939618
704,120.02663658062549,1275.8066532478822
705,105.97352342950172,2359.7273156699994
706,50.48615642409191,309.2105903066339
707,115.96195998231966,317.7592507790007
708,15.945395900994363,619.172107388293
709,60.4520106403438,1040.9121318998893
710,107.18354101647581,2294.2986190510287
711,29.31753657748511,1191.9086076648775
712,122.77908066811017,1553.9119382734457
713,153.33832871400358,1302.4308776413968
714,84.20303138110224,1554.9857325623148
715,52.4913251037793,1388.741001871773
716,66.9537465027008,405.02441841017503
717,53.00299046179246,1213.247261447264
718,150.11716765392393,623.1895598027043
719,113.52320902008772,1186.9356478649054
720,22.064352934400866,1139.5601979150956
721,74.2404778323456,1074.3869921012931
722,35.20707997933703,1083.1208352809813
723,106.7257884894416,852.6220579819968
724,116.07766972345166,1243.2263822695231
725,128.41144531001237,2109.018885545481
726,173.8231988173896,474.5312359994536
727,113.07572627199814,1792.7387370165545
728,0.0,1631.9374895151168
729,159.7385765796882,845.086041387262
730,105.0463918323064,1608.52914789618
731,70.75595138593542,723.6582581106123
732,92.62240146032777,802.6884241973511
733,121.82744657856965,1160.9685173543974
734,91.20423842871494,102.7638260938927
735,0.0,1899.1300445175964
736,120.61860540946233,745.6937363199586
737,169.76519723623414,458.72564757541284
738,129.66181854206056,1166.1949315454915
739,86.63353933676187,1726.7366054232048
740,156.99112991850708,856.118822335863
741,47.91083783142357,1082.2812125250682
742,78.36031128528758,825.7499813615715
743,112.98101264956996,838.2555190820196
744,163.04468694796913,697.9472818750747
745,143.49272902952117,1666.5363928140177
746,125.6764082211295,955.4413544923926
747,91.12330271346661,382.2686188648047
748,97.98932676566707,1503.2918868966196
749,23.629377728401558,339.2479215724392
750,97.9649852911751,848.970321887811
751,124.46990747210009,711.1134465732534
752,107.35402463599758,2435.8894854388614
753,94.50976746356606,1355.7751457910533
754,123.03152434824504,1395.0781687387516
755,59.76324872451237,405.81928024594947
756,145.24068548860546,2017.4588143239544
757,94.30446896069971,942.41052936763
758,58.924773218515625,661.6401468966245
759,77.12961497236388,443.5483135564193
760,49.860965174562075,1876.3049831930139
761,6.027530296994111,1730.1528607673208
762,50.71059313388804,944.2077064653337
763,46.84761026114109,1784.5464731783038
764,129.31791505924656,273.6861420664623
765,14.944822834474943,965.1978018777546
